rowID	p_T13vsControl	fc_T13vsControl	mean	sd	Symbol	GeneID	descriptionNCBI	chromoseNCBI	GeneTypeNCBI	SpeciesNCBI	SynonymsNCBI
22894	0.000942582674423931	1.70273208949544	9.09578435995455	0.301650584557297	DIS3	22894	DIS3 exosome endoribonuclease and 3''-5'' exoribonuclease	13	protein-coding	hs	2810028N01Rik|EXOSC11|KIAA1008|RRP44|dis3p
151194	0.00106816591416525	1.71423353813237	5.78771686427273	0.547635014641095	METTL21A	151194	methyltransferase 21A, HSPA lysine	2	protein-coding	hs	FAM119A|HCA557b|HSPA-KMT
3201	0.00121313160044012	2.01705619573683	4.6042008695	1.44309042407186	HOXA4	3201	homeobox A4	7	protein-coding	hs	HOX1|HOX1D
79866	0.00209486569450634	1.77759337322185	4.76653902059091	0.345283471113048	BORA	79866	BORA aurora kinase A activator	13	protein-coding	hs	C13orf34
9723	0.00338650384902495	1.8809154934712	3.92305680254545	0.754253849640979	SEMA3E	9723	semaphorin 3E	7	protein-coding	hs	M-SEMAH|M-SemaK|SEMAH|coll-5
55026	0.00503516319617692	1.78670847526142	3.9635189455	0.553004486823245	TMEM255A	55026	transmembrane protein 255A	X	protein-coding	hs	FAM70A
8881	0.00645612016082764	1.88819493207949	8.66685262427273	0.38974237501698	CDC16	8881	cell division cycle 16	13	protein-coding	hs	ANAPC6|APC6|CDC16Hs|CUT9
8874	0.00684704510040945	1.68300405356355	6.68690354886364	0.312124275251614	ARHGEF7	8874	Rho guanine nucleotide exchange factor 7	13	protein-coding	hs	BETA-PIX|COOL-1|COOL1|Nbla10314|P50|P50BP|P85|P85COOL1|P85SPR|PAK3|PIXB
100422940	0.00729349353933062	1.97254078966336	2.56388175513636	0.44628448836315	MIR4305	100422940	microRNA 4305	13	ncRNA	hs	-
3202	0.00817523270470999	1.9708300347782	6.37742873140909	1.93633947305615	HOXA5	3202	homeobox A5	7	protein-coding	hs	HOX1|HOX1.3|HOX1C
10216	0.00899883549026159	2.45488321779773	2.88467613022727	0.735464086117535	PRG4	10216	proteoglycan 4	1	protein-coding	hs	CACP|HAPO|JCAP|MSF|SZP
3843	0.0118436734004653	1.6180888328777	9.02817818813636	0.331193078188431	IPO5	3843	importin 5	13	protein-coding	hs	IMB3|KPNB3|Pse1|RANBP5|imp5
8935	0.01187528082086	1.82520162863837	6.59736661368182	1.20914302133454	SKAP2	8935	src kinase associated phosphoprotein 2	7	protein-coding	hs	PRAP|RA70|SAPS|SCAP2|SKAP-HOM|SKAP55R
23671	0.0133079399622171	3.51998765606493	2.774991129	0.815014285433049	TMEFF2	23671	transmembrane protein with EGF like and two follistatin like domains 2	2	protein-coding	hs	CT120.2|HPP1|TENB2|TPEF|TR|TR-2
26524	0.0134204301045872	1.852103577014	7.50436229368182	0.425781519055528	LATS2	26524	large tumor suppressor kinase 2	13	protein-coding	hs	KPM
6495	0.013535857576798	1.70348328482904	5.86545593731818	1.17091264668757	SIX1	6495	SIX homeobox 1	14	protein-coding	hs	BOS3|DFNA23|TIP39
3204	0.0141051325048848	1.85136573046878	5.84522888354545	1.57498627467464	HOXA7	3204	homeobox A7	7	protein-coding	hs	ANTP|HOX1|HOX1.1|HOX1A
